4,9.79873,-6.13044,6.70544
5,3.70368,8.50607,4.40019
5,4.27284,9.51432,5.50118
4,9.45334,-8.36305,6.53592
2,0.739106,-2.96,5.7726
1,0.97119,-1.12003,9.62818
1,0.647911,-1.47175,7.31313
4,10.1268,-7.80515,5.95766
4,10.4569,-7.75076,5.21912
3,7.05924,5.15284,4.69287
5,2.27481,9.14414,6.62058
2,0.9583,-3.67221,8.57549
3,5.36562,5.8928,6.43539
5,5.0572,10.4382,6.23329
5,4.1842,9.26118,5.49656
5,4.01644,7.73527,6.47687
2,0.733369,-1.95321,4.10742
2,0.191781,-2.58725,7.91548
5,4.33285,9.39562,7.66531
4,8.26326,-6.10968,6.7942
2,-0.658147,-1.87829,6.95279
2,0.372949,-3.11447,5.26683
2,-1.17329,-2.88214,4.13085
2,1.15511,-3.89325,5.24609
5,4.54832,9.26129,8.32804
1,-0.671376,-1.3995,10.1404
5,4.10464,7.96801,5.93426
1,0.834545,-1.55692,8.1324
4,10.0955,-5.9939,5.17994
1,0.989552,-1.60459,7.21635
2,0.15685,-5.20622,5.24288
2,-0.0216311,-1.58953,5.96616
5,3.63521,7.61286,8.4985
5,5.5304,8.71759,6.79591
2,0.145866,-3.07246,5.33353
2,-1.26664,-2.67473,7.28641
5,4.48781,8.8616,7.68048
4,8.15667,-5.34792,7.33526
4,10.7568,-7.99024,6.36635
4,9.26714,-7.00486,7.33276
1,0.555139,-2.66881,7.90252
3,6.58644,5.75656,5.54656
3,5.98254,5.79497,6.16624
2,-0.785741,-4.70042,6.13524
3,5.60854,3.96943,4.88458
2,-0.32131,-2.93765,6.4886
1,0.93889,-0.406009,7.0762
1,1.29701,-0.400701,6.86243
1,1.08513,-2.36425,9.12013
3,5.71039,6.35011,6.60287
5,5.03034,9.69278,6.69806
3,8.51042,5.12575,6.21822
3,5.11083,6.18724,7.2457
1,1.03774,-1.86678,8.89751
2,-0.65501,-3.0937,6.92199
2,-0.893704,-3.44223,4.67144
5,5.01891,8.12835,4.89516
2,0.188607,-2.29909,5.58624
4,8.57739,-7.33664,5.50741
2,0.660704,-3.92129,6.83034
2,0.0823651,-1.37789,7.52334
1,-0.34459,-0.0521949,7.3272
1,-0.843657,-1.72308,9.57607
2,0.625344,-2.04229,6.30814
2,0.662802,-2.23357,5.55369
5,2.69792,8.31761,4.9016
1,0.375388,-1.42213,9.03081
1,0.485061,-1.83497,7.64553
1,-0.898283,-2.49732,5.78835
5,4.2339,8.51072,7.00286
4,9.15067,-6.99898,6.81905
5,3.64027,8.60763,6.07496
4,8.82915,-8.10111,6.26263
5,4.91721,8.16403,5.71377
4,9.11697,-7.41803,6.16292
1,0.66394,-2.63677,9.33685
3,7.79609,4.64299,4.51777
4,9.48526,-6.87824,3.4662
3,5.31516,6.49615,5.37279
2,-0.303242,-4.0127,6.29498
3,6.51316,4.47069,6.6748
5,3.19003,9.19221,7.76132
1,2.51786,-0.289592,8.24962
2,1.16464,-3.00842,6.16029
3,6.5872,5.66899,4.39895
5,4.50807,8.51185,6.71715
2,0.114849,-3.79551,8.51481
4,8.67875,-6.82914,5.3783
1,-0.304752,-3.47933,8.15643
3,7.32079,5.66025,4.73464
1,0.25173,-1.76271,7.01125
5,4.53444,6.4815,6.69269
3,5.02933,4.90004,4.189
2,0.846253,-4.70567,7.08434
1,0.185581,-1.20926,8.04727
2,-0.774761,-3.54095,5.82814
1,0.613907,-0.836491,7.8019
3,6.52337,5.83478,6.27985
5,4.73677,9.24482,7.04944
2,-0.285878,-2.94533,5.15055
4,7.21424,-7.35435,5.10045
1,1.69975,-3.22538,8.69203
3,7.25527,4.32153,4.61507
3,6.3912,7.07623,4.09816
3,7.86006,6.10048,5.75302
1,2.86313,-0.352719,5.90865
4,10.0012,-9.57991,6.67641
4,9.03704,-6.39272,6.53568
5,1.38069,7.65737,6.30757
2,0.00993603,-3.17652,6.07248
1,0.488872,-1.07916,8.56411
1,1.18587,-2.03123,7.46347
4,8.12123,-5.82086,7.81259
3,7.68258,5.4393,5.04429
4,8.90967,-8.16572,6.45198
1,0.744969,-1.12949,8.04165
4,9.79505,-6.39416,7.0299
3,6.63877,5.01854,3.97499
2,0.112225,-4.21117,6.48992
5,3.77928,9.21338,6.01166
3,7.07897,5.80761,3.34739
2,1.98231,-4.8036,5.4135
1,0.175289,-1.9973,7.70737
1,0.791972,2.06928,8.50816
1,0.0387463,-0.875412,7.31784
2,0.430875,-3.15727,4.47023
5,4.9278,8.62233,4.48215
3,6.39649,7.2292,6.38586
5,5.50208,9.37684,8.09569
5,3.22784,8.82103,5.92953
4,8.29753,-7.54397,6.55843
2,-0.76999,-2.08798,6.86482
3,6.83609,5.59029,5.27516
1,0.249507,-4.20601,9.81816
1,0.794036,-1.33238,6.58398
2,0.236633,-4.1884,4.41039
1,0.913845,-1.59058,8.35264
5,6.08198,10.1767,6.69876
2,0.505205,-2.58192,7.67616
4,9.72853,-4.4075,5.72073
2,0.111162,0.346771,6.38901
2,0.884076,-2.27678,6.33937
1,1.48827,-2.79674,9.0905
1,-1.49336,-3.38164,6.7067
3,5.8924,5.38851,4.92491
2,-2.38299,-4.01685,5.13098
4,8.79554,-8.10003,6.1313
3,5.6096,6.21277,5.22618
2,-0.840518,-4.27969,5.69829
1,0.219686,0.860494,7.02675
3,6.9114,6.70878,3.37385
1,-0.825698,0.248174,7.8486
1,-0.620763,-2.29438,7.47323
4,8.52956,-8.13505,4.88822
1,0.818174,0.492172,7.69727
2,0.160465,-2.16365,6.875
2,-0.338907,-3.26921,4.98704
3,8.17643,6.67685,6.6006
4,9.89563,-5.7574,5.57203
4,9.09108,-7.43501,7.28016
5,3.48291,7.27945,7.37136
5,5.78655,8.33533,7.98681
5,4.94815,9.2035,6.39402
3,6.28367,5.34764,6.06031
1,1.95223,-1.40467,8.49967
1,0.811232,-1.28574,8.55754
1,0.966984,-3.41011,7.93426
3,7.49551,4.83832,3.22032
3,5.2815,5.76761,5.22473
2,-0.139193,-3.72512,4.85068
1,1.59848,-2.22353,7.74621
4,9.1632,-5.88079,8.93325
2,-0.116999,-3.5254,6.77156
2,-2.45942,-3.01089,6.09359
3,6.86144,5.31269,4.89707
3,5.93684,6.0741,5.09197
1,0.477098,-1.57447,7.95938
2,0.416638,-3.74951,6.74422
1,-0.0680808,-2.1071,7.85522
3,5.69963,6.01376,5.44623
3,6.5345,6.98553,3.91586
1,-1.24177,-2.2932,8.43781
2,-0.87789,-2.91762,7.5955
5,4.97263,8.50365,6.36805
4,9.51413,-8.04805,5.98531
3,4.56977,5.56674,5.81516
3,7.80585,4.18939,5.42443
4,8.60619,-6.97782,5.96973
1,0.677141,-2.39743,7.99824
3,5.0561,5.70631,5.5058
3,6.09851,6.46937,5.64929
2,0.893042,-3.7192,6.8483
4,8.29107,-5.9314,5.69121
2,0.580988,-2.62468,6.9015
1,0.57828,-2.2369,8.4564
3,6.46135,5.23978,5.20052
1,0.444506,-1.09558,7.67632
2,-1.11246,-3.75159,5.80727
4,8.67023,-7.13222,5.68693
2,0.90245,-1.78056,5.37613
5,4.25481,9.21336,7.29278
4,7.99408,-6.60577,7.08019
3,3.99518,7.48077,3.22907
2,1.19313,-1.98729,4.84574
3,6.47062,6.38146,6.541
2,-0.679619,-4.01937,6.65976
1,1.30135,-1.82245,9.42567
5,5.44437,9.63944,6.43172
2,1.51748,-0.602439,7.59229
3,4.87264,6.84812,2.89636
1,1.41204,-1.4667,7.85056
1,-0.608557,-1.59929,9.04655
